ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_precip_mm
0.2025714,0.1989667,0.2445571,0.1879571,298.27,299.5095238097,296.5157142857,45.7333333333,91.4633333333,57.0766666667,18.1533333333,8.0857142857,28.2888888889,9.9888888889,75.1333333333
0.24942,0.30885,0.2086286,0.2590143,297.437142857,298.742857143,296.637142857,55.3,95.7942857143,78.53,18.2557142857,6.2,27.4333333333,8.6666666667,137.2
0.32786,0.29844,0.30672,0.34024,297.752857143,298.957142857,297.02,62.5,96.1285714286,63.47,18.7128571429,6.8285714286,28.7,9.9,68.1
0.3205857,0.3365286,0.2566,0.3441143,299.62,300.828571429,295.89,19.4,82.4671428571,29.23,17.4914285714,11.2285714286,28.7333333333,11.4,20.1
0.2330143,0.2351857,0.1964857,0.2055429,300.9,302.15,292.832857143,1.6,65.2842857143,4.65,14.5485714286,13.6428571429,28.925,12125,45.25
0.1235429,0.0993,0.1128571,0.1172,299.902857143,301.371428571,293.988571429,9,72.9271428571,13.2,15.5671428571,14.0857142857,29.2,13525,24.1
0.2787429,0.2987571,0.3127143,0.3048286,298.27,299.55,295.64,33.46,86.7657142857,24.83,17.1742857143,8.5,27.925,9.5,13.4
0.2366286,0.1670429,0.1970286,0.2225143,298.081428571,299.75,295.642857143,34.5,87.7185714286,39.06,17.2085714286,9.7285714286,26.6,8.1,8.6
0.3190571,0.3352333,0.2176286,0.3000286,297.882857143,299.435714286,296.348571429,83.27,93.0128571429,125.04,17.95,7.8142857143,27.4666666667,10.1333333333,18.9
0.2094714,0.2086571,0.1715,0.1935714,297.981428571,299.428571429,296.455714286,49.36,92.5614285714,52.08,18.0942857143,9.0857142857,28.4,11.3,79
0.3076833,0.2140167,0.33865,0.3110429,296.777142857,297.521428571,296.068571429,76.75,96.2885714286,80.33,17.61,5.2428571429,28,11,24.1
0.3859857,0.4247833,0.3514143,0.3465286,297.887142857,299.535714286,296.621428571,75.16,93.6285714286,137.83,18.2485714286,9.7857142857,28.3,9.5,187.2
0.3062833,0.19872,0.02988,0.29015,297.312857143,298.2,296.607142857,76.2,96.2385714286,120.1,18.2371428571,5.7142857143,28.65,9.3,142.6
136,138,0.1862333,0.1294333,297.202857143,298.264285714,296.815714286,88.9,97.9414285714,101.22,18.47,5.2142857143,28.0666666667,9.1,2
0.3592143,0.3348429,0.2791571,0.3612714,297.812857143,298.978571429,297.175714286,135.4,96.4985714286,47.26,18.8257142857,6.2714285714,27.65,9.5,4
0.2441857,0.1958286,0.1747,0.1882286,298.217142857,299.65,296.637142857,54.89,92.32,61.8,18.3085714286,8.9857142857,28.0333333333,10.3666666667,36.9
0.3742857,0.3308,0.2340333,0.2549429,297.78,298.514285714,296.771428571,90.3,94.7885714286,113.62,18.4085714286,6,28,10.65,39.6
0.27884,0.1637667,0.1911833,0.3266286,297.127142857,297.828571429,296.708571429,133.17,97.8085714286,65.82,18.34,5.0285714286,27.5333333333,8.6666666667,148.5
0.1575667,0.1215429,0.1904143,0.1225333,297.798571429,299.128571429,296.835714286,56.52,95.1157142857,83.93,18.5114285714,8.7142857143,27.2333333333,9.9333333333,97
0.1716667,0.1522333,0.1598333,0.1769,296.414285714,297.214285714,295.27,45.5,93.8971428571,34.81,16.7785714286,5.7714285714,27.3,8.4,91.8
0.2254667,0.18515,0.1942,0.2483167,297.602857143,299.178571429,295.82,83,91.6271428571,173.45,17.4014285714,9.1,26.65,7.4,296.9
0.1903143,0.07784286,0.1931714,0.1023286,297.305714286,298.328571429,295.958571429,42.6,93.5757142857,35.43,17.5,9.6285714286,26.8972222222,8.7,28.2
0.1073,0.1170667,0.1967857,0.1106143,296.767142857,297.821428571,295.697142857,36.63,94.6928571429,88.62,17.2128571429,8.1857142857,27.5,9.5,203
0.2378429,0.2350833,0.1669571,0.2119714,295.574285714,296.25,294.99,51.89,96.8757142857,85.28,16.42,5.0428571429,26.8,8.5666666667,87.9
0.3329571,191,0.2340429,0.3255143,296.204285714,297.321428571,294.705714286,24.5,92.3714285714,94.52,16.1385714286,7.7857142857,25.9,8.4,43.2
0.2392333,0.1535429,0.1328286,0.1970429,295.634285714,296.814285714,293.86,25.9,90.4471428571,32.95,15.3128571429,8.4,25.075,9075,98.5
0.2572143,0.3249286,0.1978,0.1967571,296.151428571,297.585714286,295.041428571,50.7,94.6685714286,46.39,16.5142857143,8.4571428571,25.9,8.15,170.1
0.3175571,0.3013857,0.2793714,0.3355429,296.617142857,298.085714286,294.814285714,18.67,90.9057142857,83.94,16.2528571429,9.4857142857,26.55,8.85,43.2
0.2328286,0.2737667,0.2338,0.1532429,297.501428571,298.935714286,294.358571429,24.76,85.1585714286,48.09,15.86,11.2142857143,26.8,11.7,31
0.2679429,0.2995,0.2177,0.2849857,296.812857143,298.114285714,294.997142857,25.42,90.9285714286,53.78,16.48,10.2,26.3,8.8,103.1
0.2089,0.1555,0.2203,0.2542571,296.017142857,297.292857143,294.471428571,27.62,92.5271428571,85.96,15.9757142857,8.8428571429,26.55,9.7833333333,6
0.2489,0.2659571,0.2185286,0.2375571,297.517142857,298.964285714,293.144285714,3.9,79.7185714286,29.82,14.6942857143,12.1571428571,26.55,10.0944444444,55.1
0.1910714,227,0.1685286,0.2957,296.53,297.635714286,292.222857143,4.1,79.2357142857,18.44,13.8242857143,12.1857142857,26.4666666667,9.5592592593,0.5
0.3931286,0.3286429,0.2767714,0.3885143,297.82,299.985714286,293.421428571,7.9,78.4814285714,23.78,14.9614285714,14.2857142857,26.5222222222,9.812345679,0.5
0.3113,0.2609286,0.2330143,0.2997857,298.142857143,299.807142857,294.567142857,23.2,83.1728571429,42.86,16.0771428571,12.5285714286,26.512962963,9.8220164609,60.2833333333
0.3343571,0.3720286,0.3420143,0.2845857,297.771428571,299.378571429,294.988571429,41.89,86.54,147.32,16.4842857143,11.1285714286,27.1,9.8,195.1
0.1302667,0.15128,0.1108143,0.1174857,298.457142857,300.514285714,296.115714286,35.7,88.7428571429,46.58,17.67,10.2857142857,27.4,8.7,23.2
0.2680714,0.2102286,0.2273429,0.32515,297.721428571,299.064285714,295.88,59.5,91.2,36.64,17.44,8.9285714286,27.1666666667,9.5,87.3
0.3915333,0.3207286,0.1595857,0.3325286,298.628571429,299.971428571,294.382857143,6.9,79.5571428571,48.68,15.9014285714,13.2,28,13.5,20.1
0.2754571,0.2193,0.2612571,0.3283857,299.17,300.914285714,296.115714286,70.02,84.8071428571,85.69,17.7114285714,11.6571428571,28.65,13.1,40.1
0.2614714,0.1862429,0.3057286,0.2577429,297.568571429,298.742857143,295.314285714,39.9,88.8257142857,52.27,16.8242857143,8.8285714286,26.975,10.875,27.9
0.3523286,0.2841714,0.3764143,0.3553429,298.057142857,299.264285714,296.867142857,51.6,94.16,65.25,18.5471428571,8.3571428571,28.55,11.3,120.6
0.2538429,0.1996667,0.3036857,0.2235571,299.428571429,300.921428571,296.295714286,23.1,85.0657142857,35.61,17.9014285714,13.1571428571,27.7,9.55,13
0.2953286,0.2312286,0.2604,0.3197714,298.441428571,299.942857143,295.907142857,48.5,87.87,74.01,17.5371428571,12.3142857143,27.4,10,89.9
0.4148857,0.3245571,0.2727429,0.3656714,299.504285714,300.785714286,296.178571429,67,84.8271428571,91.63,17.8057142857,10.6571428571,28.35,12.35,101.4
0.3466857,0.3154143,0.2708571,0.3742,297.168571429,297.707142857,296.484285714,53.9,96.3542857143,74.68,18.1214285714,5.9285714286,27.2,8.9,184.2
0.2278714,0.1945,0.1909143,0.2095571,299.418571429,301.235714286,296.097142857,26.8,84.6114285714,74.08,17.7385714286,11.6428571429,28.25,11,107.4
0.2153167,0.1672857,0.2026286,0.2191286,297.958571429,299.2,297.02,56.8,95.2514285714,71.98,18.7142857143,7.9142857143,28,10.36,77
0.2019429,0.1593667,0.1590429,0.2410857,299.177142857,300.378571429,296.44,36.83,87.13,53.01,18.11,10.9571428571,27.9,11,64
0.3234286,0.3095143,0.2758286,0.3359,297.787142857,298.835714286,296.574285714,91,93.9385714286,70.04,18.2071428571,6.5,28.1375,9.935,9.9
0.2611429,0.2033143,0.2437429,0.2363571,298.701428571,300.035714286,296.385714286,38,88.78,49.56,18.04,10.2142857143,28.375,9.65,128.3
0.3648625,0.3266,0.4031125,0.3162,298.404285714,299.657142857,297.122857143,29.79,93.2528571429,109.83,18.8557142857,8.2285714286,27.8,8.5,100.8
0.3148429,0.1866286,0.3033,0.2704,298.162857143,300.007142857,296.712857143,61.61,93.0057142857,70.6,18.37,9.7571428571,28.5,9.1,74.9
0.3044143,0.3612571,0.3126,0.3156286,297.662857143,298.842857143,296.727142857,96.21,95.53,93.73,18.4085714286,7.2285714286,28.4,10.4,232.1
0.3459333,0.3118,291,0.3379714,300.068571429,301.564285714,296.58,26.7,83.3,60.52,18.2585714286,11.3571428571,28.8666666667,11.1666666667,194
0.3643667,0.2779143,0.2925571,0.2806857,299.648571429,301.107142857,296.931428571,42.24,87.3128571429,25.67,18.6457142857,9.9857142857,28.8666666667,12.0666666667,154.35
0.1582286,0.16725,0.1518143,0.1266,299.061428571,300.828571429,296.907142857,47.3,89.4271428571,88.96,18.6357142857,9.3428571429,28525,10.725,3.8
0.2151857,0.1728143,0.2623,0.2283571,296.752857143,297.692857143,295.995714286,56.8,95.9771428571,52.61,17.5757142857,5.1857142857,27.4666666667,8.7333333333,70.4
0.1995,0.2024571,0.2189,0.1806857,298.027142857,299.164285714,297.221428571,189.06,95.7485714286,125.35,18.9471428571,6.9857142857,27.5,9.5,350.9
0.2011,0.2081429,0.2812143,0.2109,298.295714286,299.285714286,296.542857143,39.6,91.5771428571,46.98,18.2014285714,7.8571428571,28.65,10.9,84.1
0.2937167,0.2696167,0.2308,0.2771,298.158571429,299.392857143,297.045714286,44.51,94.4014285714,54.22,18.7314285714,8.0142857143,28.2666666667,9.2,19
0.1558429,0.1370833,0.2418714,0.1464286,297.957142857,298.685714286,297.528571429,201.4,97.6871428571,155.54,19.2742857143,4.8285714286,26.8,6.7,8.6
0.2515167,0.1817667,0.1545286,0.2099571,297.314285714,298.678571429,295.85,21.7,92.2671428571,162.51,17.3985714286,7.8142857143,28.7,9.85,146.1
0.2150714,0.2127,0.1209286,0.2354286,298.37,299.828571429,296.251428571,32.8,89.82,99.37,17.82,9.3428571429,27.72,8.96,108.8
0.3816857,0.3683143,0.3837714,0.3666571,297.37,298.585714286,296.088571429,67.5,93.8014285714,55.12,17.6242857143,7.6285714286,28.25,10.85,73.9
0.3091143,0.2173571,0.3001,0.2446571,297.708571429,299,296.235714286,68,92.4171428571,87.41,17.8928571429,8.4571428571,28.1,10.85,71.1
0.1869333,0.1447571,0.1957429,0.1824286,297.701428571,298.464285714,297.202857143,90.2,97.3228571429,40.03,18.8857142857,6.4142857143,27.65,9.35,3.6
0.2082833,0.1649167,0.2776667,0.1962667,297.437142857,298.192857143,296.961428571,178.2,97.3814285714,37.6,18.5971428571,5.3571428571,28.85,10.05,105.6
0.2141,0.2315333,0.1616857,0.2017714,297.927142857,298.864285714,297.402857143,54.9,97.1628571429,78.8,19.1528571429,6.6428571429,28.6,9.1,14.5
0.1465333,0.1345833,0.1343143,0.1880571,297.33,298.435714286,296.575714286,64.1,95.9371428571,33.29,18.1814285714,6.1,25.8,7.5,13
0.2484333,0.2341,0.2020667,0.1930667,298.684285714,299.721428571,296.341428571,54.89,88.2942857143,49.07,17.94,9.2714285714,27.9,11.6,28
0.2700857,0.1737571,0.2104571,0.2297429,297.532857143,298.342857143,296.352857143,49.1,93.9185714286,56.22,17.9571428571,7.5428571429,27.4333333333,9.4,95.9
0.3118143,0.3585429,0.2806571,0.2474571,299.005714286,300.614285714,295.804285714,21.1,84.6585714286,43.14,17.4071428571,10.9428571429,27.4,8.7,37.9
0.3782857,0.3693714,0.3631857,0.3612429,298.434285714,299.478571429,295.678571429,34.92,86.7014285714,61.75,17.2,10.0142857143,27.475,9.7083333333,78.9
0.1395143,0.1401,0.14235,0.1185429,297.304285714,298.485714286,296.227142857,51,94.5928571429,40.44,17.7885714286,7.1714285714,27.1,9.1666666667,19.5
0.2890857,0.2256429,0.2247143,0.2651286,297.377142857,298.621428571,295.32,29.01,89.1942857143,104.83,16.8242857143,8.5285714286,27.6666666667,9.8333333333,73.7
0.2915571,0.2460714,0.3518571,0.2604571,297.857142857,299.057142857,294.644285714,11,84.4671428571,50.88,16.1685714286,10.4857142857,27.35,9.55,89.2
0.2747143,0.1780143,0.2843143,0.2271714,296.82,298.492857143,294.408571429,26.6,88.3871428571,23.6,15.8771428571,10.7285714286,26.8333333333,8.7666666667,92
0.2008,0.2010667,0.1622667,0.2214,297.865714286,299.421428571,294.528571429,23.91,84.6928571429,43.24,16.0385714286,11.1,27.8,10.7,40.9
0.3869286,0.3350571,0.3298429,0.4413429,296.988571429,297.592857143,292.23,8.7,77.3728571429,109.71,13.9285714286,11.8142857143,27.8,11.1333333333,167.1
0.1680286,0.1343286,0.1865571,0.1472571,297.794285714,298.928571429,292.455714286,8.9,75.6971428571,27.33,14.1914285714,13.5142857143,26.55,12.7,100
0.3474857,0.2537,0.2769571,0.3653143,296.898571429,298.014285714,293.75,15.3,84.2385714286,42.32,15.26,10.0857142857,21.4,5.7,71.1
0.3286857,0.3132571,0.2262143,0.2740143,298.221428571,299.728571429,293.035714286,8.64,75.5714285714,50.8333333333,14.6085714286,11.4857142857,26.25,10.6,95.2333333333
0.2826429,0.2270286,0.2825571,239,298.925714286,300.335714286,293.64,1.99,74.8557142857,38.17,15.15,12.1857142857,27.325,11.85,36.6
0.2669857,0.2939286,336,0.2924857,299.605714286,300.428571429,291.778571429,6,64.6585714286,17.85,13.59,14.2,24.9916666667,9.3833333333,69.6
0.3288,0.2715571,0.2723,0.3005,298.428571429,299.678571429,294.945714286,15.82,83.8542857143,69.62,16.44,10.8142857143,27.75,13.1,127
0.4568333,0.3595833,0.35945,0.3801167,298.184285714,299.371428571,293.918571429,11,79.6471428571,12.81,15.4285714286,10.9428571429,26.8,10.25,37
0.3354286,0.2007143,0.3228857,0.3091429,300.058571429,301.214285714,294.005714286,4.2,71.9714285714,36.98,15.5185714286,13.7142857143,26.5138888889,10.9111111111,44
0.2394286,0.2148714,0.2390429,0.2276,298.88,299.807142857,295.658571429,35.3,83.73,18.66,17.2228571429,9.9285714286,27.3800925926,12.4824074074,1.3
0.1845667,0.1952571,0.1543857,0.2124833,298.498571429,299.764285714,293.555714286,13.7,76.5957142857,2.56,15.06,11.7857142857,25.7666666667,12.2333333333,38.1
0.4054167,0.4287714,0.3706,0.4210857,301.175714286,302.928571429,293.752857143,4.2,67.2128571429,29.8,15.3314285714,14.8285714286,28.65,13.5,76.9
0.3321571,0.3463667,0.2586143,0.3210429,299.11,300.25,293.897142857,4.6,74.9528571429,54.7,15.4357142857,12.3571428571,28.8,14.9,80.8
0.3734286,0.2774833,0.3742286,0.3522714,299.515714286,300.857142857,294.385714286,22.2,75.5085714286,60,15.9157142857,11.6857142857,28.5,11.8,233.2
0.3072571,0.2782143,0.3548286,0.2869571,299.578571429,301.192857143,295.768571429,35.08,81.6914285714,73.97,17.4171428571,12.2428571429,29.1,12.7,64
0.3635571,0.3000429,0.2898286,0.3261429,298.065714286,299.164285714,295.802857143,59.7,89.1428571429,100.06,17.3642857143,8.6428571429,28.3,10.95,235.2
0.1875714,0.2133714,0.1718571,0.1789571,299.458571429,301.478571429,296.805714286,49.85,87.2314285714,59.15,18.55,10.7857142857,28.2333333333,10.3,102.1
0.3938,0.2986286,0.4019857,0.4103714,298.6,300.078571429,296.36,143.8,89.31,75.36,17.9742857143,9.7,28.3333333333,11.0833333333,8.9
0.4424286,0.3481714,0.3430714,0.4731429,298.31,300.092857143,296.895714286,45,93.1771428571,49.87,18.5828571429,8.5571428571,27.6,10.15,139.5
0.2825714,0.2206,0.2882143,0.2400857,299.412857143,300.628571429,297.394285714,63.53,90.3485714286,72.34,19.1942857143,8.9142857143,28.5,11,5.1
0.3178143,0.3027,0.3369429,0.4171286,299.42,300.45,296.612857143,34.95,86.4085714286,78.52,18.3042857143,9.7285714286,28.2666666667,11.4,77.9
0.3585857,0.2194857,0.2579143,0.2992714,299.217142857,300.707142857,296.657142857,71.8,87.7214285714,60.5,18.3642857143,9.1,28.1,12.5,54.1
0.1984429,0.1941,0.1930143,247,298.574285714,300.257142857,297.187142857,46.9,92.9571428571,46.91,18.9457142857,8.2,28.1,11.55,6
